Date : 2020-10-07 11:43:07
Directory : c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src
Total : 153 files,  10739 codes, 401 comments, 1062 blanks, all 12202 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |        111 |      6,751 |        305 |        801 |      7,857 |
| JavaScript React |         30 |      3,590 |         83 |        251 |      3,924 |
| XML              |         11 |        388 |          6 |          8 |        402 |
| CSS              |          1 |         10 |          7 |          2 |         19 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |        153 |     10,739 |        401 |      1,062 |     12,202 |
| Application                                                                                                                                                |         93 |      5,272 |        156 |        537 |      5,965 |
| Application\App                                                                                                                                            |          3 |         62 |          3 |         10 |         75 |
| Application\Components                                                                                                                                     |         29 |      3,480 |         82 |        246 |      3,808 |
| Application\Components\Avatar                                                                                                                              |          1 |         60 |         16 |          5 |         81 |
| Application\Components\Basic                                                                                                                               |          1 |         33 |          1 |          5 |         39 |
| Application\Components\Cards                                                                                                                               |          1 |         91 |          0 |          4 |         95 |
| Application\Components\Dialogs                                                                                                                             |          3 |        275 |         12 |         28 |        315 |
| Application\Components\Drawers                                                                                                                             |          2 |        310 |          3 |         18 |        331 |
| Application\Components\Forms                                                                                                                               |          3 |        618 |         18 |         25 |        661 |
| Application\Components\Navbars                                                                                                                             |          2 |        251 |          1 |         15 |        267 |
| Application\Components\Popovers                                                                                                                            |          5 |        631 |          7 |         30 |        668 |
| Application\Components\Table                                                                                                                               |          6 |        967 |         17 |         80 |      1,064 |
| Application\Components\Tabs                                                                                                                                |          1 |        106 |          7 |         10 |        123 |
| Application\Components\Visuals                                                                                                                             |          3 |         87 |          0 |         16 |        103 |
| Application\Components\Workflows                                                                                                                           |          1 |         51 |          0 |         10 |         61 |
| Application\ContextMenus                                                                                                                                   |          1 |          6 |          0 |          4 |         10 |
| Application\Images                                                                                                                                         |          1 |         10 |          0 |          0 |         10 |
| Application\Layout                                                                                                                                         |          1 |         62 |          0 |          8 |         70 |
| Application\Redux                                                                                                                                          |         30 |      1,095 |         24 |        157 |      1,276 |
| Application\Redux\Actions                                                                                                                                  |          8 |        436 |          5 |         41 |        482 |
| Application\Redux\Middlewares                                                                                                                              |          4 |         52 |          2 |         14 |         68 |
| Application\Redux\Reducers                                                                                                                                 |          9 |        426 |          9 |         56 |        491 |
| Application\Redux\Sagas                                                                                                                                    |          2 |         93 |          6 |         18 |        117 |
| Application\Redux\State                                                                                                                                    |          6 |         64 |          2 |         22 |         88 |
| Application\Redux\Store                                                                                                                                    |          1 |         24 |          0 |          6 |         30 |
| Application\Routes                                                                                                                                         |          5 |        210 |          1 |         28 |        239 |
| Application\Routes\Landing                                                                                                                                 |          1 |         72 |          1 |          6 |         79 |
| Application\Routes\Login                                                                                                                                   |          1 |         50 |          0 |          5 |         55 |
| Application\Routes\Register                                                                                                                                |          1 |         29 |          0 |          6 |         35 |
| Application\Services                                                                                                                                       |          5 |         35 |         24 |         17 |         76 |
| Application\Theme                                                                                                                                          |          1 |        121 |          8 |          5 |        134 |
| Application\Utils                                                                                                                                          |         17 |        191 |         14 |         62 |        267 |
| Import                                                                                                                                                     |         37 |      4,231 |        167 |        389 |      4,787 |
| Import\Components                                                                                                                                          |          3 |        295 |          3 |         23 |        321 |
| Import\Images                                                                                                                                              |          7 |        265 |          4 |          6 |        275 |
| Import\Redux                                                                                                                                               |          8 |        496 |          5 |         76 |        577 |
| Import\Redux\Actions                                                                                                                                       |          3 |        270 |          1 |         24 |        295 |
| Import\Redux\Reducers                                                                                                                                      |          2 |        137 |          0 |         33 |        170 |
| Import\Redux\Sagas                                                                                                                                         |          1 |         45 |          4 |         11 |         60 |
| Import\Redux\State                                                                                                                                         |          2 |         44 |          0 |          8 |         52 |
| Import\Routes                                                                                                                                              |         17 |      3,153 |        155 |        277 |      3,585 |
| Import\Routes\Common                                                                                                                                       |         14 |      2,830 |        148 |        252 |      3,230 |
| Import\Routes\Common\InputWorkflows                                                                                                                        |          4 |        966 |         35 |         57 |      1,058 |
| Import\Routes\Common\Workflows                                                                                                                             |          7 |      1,614 |        107 |        170 |      1,891 |
| Import\Routes\EconomicsData                                                                                                                                |          1 |        120 |          1 |          9 |        130 |
| Import\Routes\ForecastDeck                                                                                                                                 |          1 |         84 |          3 |          7 |         94 |
| Import\Routes\ProductionData                                                                                                                               |          1 |        119 |          3 |          9 |        131 |
| Import\Services                                                                                                                                            |          2 |         22 |          0 |          7 |         29 |
| Network                                                                                                                                                    |          3 |         28 |          0 |          7 |         35 |
| Network\Common                                                                                                                                             |          1 |         10 |          0 |          4 |         14 |
| Network\Images                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| Visualytics                                                                                                                                                |         16 |      1,070 |         36 |        109 |      1,215 |
| Visualytics\Common                                                                                                                                         |          5 |        262 |         10 |         40 |        312 |
| Visualytics\Components                                                                                                                                     |          6 |        669 |         24 |         60 |        753 |
| Visualytics\Images                                                                                                                                         |          2 |        112 |          2 |          2 |        116 |
| Visualytics\Redux                                                                                                                                          |          3 |         27 |          0 |          7 |         34 |
| Visualytics\Redux\ChartActions                                                                                                                             |          1 |          9 |          0 |          2 |         11 |
| Visualytics\Redux\ChartReducer                                                                                                                             |          1 |         14 |          0 |          4 |         18 |
| Visualytics\Redux\ChartState                                                                                                                               |          1 |          4 |          0 |          1 |          5 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\App\App.js                                       | JavaScript       |         52 |          3 |          6 |         61 |
